id,group,events
5199,B,31
28419,B,34
4508,B,30
22637,B,63
7600,B,37
27263,B,29
14304,B,22
13583,B,41
18744,B,40
28264,B,30
11795,B,43
16439,B,34
2504,B,16
16608,B,44
12848,B,55
12330,B,26
22191,B,41
21948,B,44
279,B,33
25570,B,41
589,B,33
22430,B,44
22362,B,39
8210,B,45
29575,B,41
23774,B,40
6593,B,32
27257,B,51
5098,B,55
6453,B,50
9902,B,41
20792,B,40
23291,B,44
18420,B,37
15020,B,28
4389,B,41
9288,B,31
29104,B,43
15124,B,47
27696,B,42
16129,B,38
28123,B,25
10592,B,41
28824,B,45
19711,B,46
8938,B,26
23946,B,27
28976,B,36
12846,B,45
2348,B,52
10757,B,45
22159,B,29
1597,B,38
18989,B,27
27683,B,26
9923,B,33
18221,B,40
6254,B,57
8480,B,27
29857,B,39
27259,B,44
17004,B,49
2202,B,34
11735,B,59
24489,B,27
15380,B,40
3012,B,22
15787,B,25
26587,B,35
28139,B,31
14029,B,9
8645,B,29
25334,B,50
17690,B,47
4821,B,40
21325,B,49
8409,B,23
2604,B,9
16861,B,37
24945,B,57
16175,B,27
8887,B,15
4553,B,37
23536,B,35
790,B,48
20342,B,16
1212,B,42
10179,B,41
3119,B,44
21220,B,33
4871,B,37
11341,B,56
18826,B,38
29288,B,43
1178,B,7
3736,B,40
17785,B,28
22466,B,41
23328,B,38
13269,B,30
22748,B,24
11770,B,43
23381,B,10
1352,B,48
2775,B,52
8208,B,40
7948,B,35
28210,B,45
874,B,43
13435,B,35
27678,B,49
12830,B,20
13224,B,40
29627,B,42
2324,B,49
8036,B,30
7093,B,34
29751,B,50
19406,B,33
2196,B,44
13468,B,30
2514,B,39
19613,B,46
16641,B,51
23469,B,49
17811,B,49
29038,B,49
28042,B,38
13866,B,36
3430,B,41
16045,B,41
26594,B,17
2721,B,35
17266,B,42
20751,B,41
10120,B,45
8187,B,22
7115,B,44
22895,B,35
11447,B,42
22635,B,31
11992,B,36
23783,B,13
11168,B,46
882,B,45
6665,B,21
26363,B,28
21105,B,17
4983,B,58
29908,B,29
26885,B,31
16574,B,36
5560,B,59
9990,B,50
17042,B,38
18223,B,43
19683,B,44
25583,B,25
20664,B,41
11789,B,36
66,B,50
22446,B,51
23013,B,43
17317,B,54
10092,B,45
20281,B,36
24966,B,46
28039,B,37
24231,B,51
21670,B,56
3781,B,40
3126,B,30
12072,B,49
15895,B,34
7049,B,51
28296,B,24
21614,B,30
14962,B,35
2355,B,40
22510,B,37
4015,B,43
1748,B,29
17397,B,30
11659,B,41
2482,B,53
3168,B,15
1786,B,22
11548,B,40
8971,B,53
2757,B,40
24938,B,27
16999,B,29
22065,B,43
10139,B,37
11621,B,22
343,B,33
7141,B,50
26764,B,28
5451,B,43
11103,B,62
3202,B,31
25289,B,37
24178,B,36
12266,B,41
24367,B,39
11927,B,43
4713,B,38
8741,B,37
10382,B,38
10712,B,35
29109,B,53
5198,B,39
4789,B,27
16253,B,15
26064,B,16
23958,B,33
23530,B,41
9159,B,26
7229,B,38
1941,B,44
23311,B,52
13278,B,55
21683,B,25
8051,B,32
10665,B,26
29877,B,26
1181,B,59
22955,B,56
23208,B,45
22506,B,29
19255,B,21
2732,B,19
5267,B,45
17513,B,27
29967,B,54
3069,B,34
2720,B,41
25459,B,33
27059,B,38
1057,B,12
19874,B,25
13441,B,20
20110,B,22
27178,B,33
29218,B,57
485,B,39
13107,B,48
8383,B,31
18804,B,30
4469,B,43
23848,B,26
6877,B,42
5937,B,31
19891,B,24
2801,B,48
24814,B,57
14025,B,52
21621,B,32
1887,B,34
12628,B,35
637,B,35
4536,B,30
13523,B,50
13025,B,49
15903,B,51
9952,B,42
6720,B,59
11924,B,50
29904,B,52
15996,B,39
5223,B,46
23942,B,22
14908,B,20
13631,B,32
8483,B,42
22568,B,44
20709,B,56
7182,B,43
633,B,58
16261,B,29
16004,B,31
27548,B,38
1003,B,27
9904,B,34
9256,B,50
3670,B,43
15819,B,27
13280,B,24
897,B,39
27626,B,50
16497,B,47
12489,B,51
19189,B,31
21958,B,45
10450,B,42
16056,B,32
6351,B,52
15161,B,41
29738,B,32
25180,B,41
6331,B,47
15923,B,38
538,B,52
1053,B,30
14331,B,33
28775,B,30
23849,B,40
22966,B,17
2008,B,36
5306,B,16
1821,B,34
8921,B,38
15292,B,37
21689,B,29
28317,B,30
23891,B,40
19515,B,32
3911,B,45
16968,B,37
27434,B,48
23017,B,21
14338,B,22
1460,B,47
15379,B,30
6323,B,38
25983,B,38
22979,B,35
14122,B,48
15544,B,48
18093,B,36
15034,B,24
7728,B,50
18468,B,40
16748,B,48
11453,B,42
2584,B,32
9338,B,16
23349,B,31
18961,B,45
13442,B,27
12334,B,27
29080,B,34
8416,B,43
27937,B,43
15838,B,32
22851,B,46
6632,B,43
20742,B,29
23590,B,26
25668,B,41
823,B,37
22564,B,12
17651,B,51
8430,B,29
21798,B,34
29874,B,28
29238,B,39
27255,B,36
26051,B,5
12761,B,34
21553,B,28
14656,B,30
5598,B,33
27707,B,43
24889,B,23
8445,B,33
15824,B,45
18141,B,37
10414,B,28
24110,B,51
22808,B,36
11930,B,51
13119,B,44
886,B,24
6332,B,37
15454,B,55
13612,B,49
25305,B,27
3514,B,14
23312,B,43
26726,B,31
17105,B,32
11460,B,38
5172,B,9
25030,B,32
15475,B,36
22532,B,36
5839,B,60
25845,B,27
3805,B,37
12206,B,51
10119,B,36
15333,B,42
10837,B,38
27729,B,38
28613,B,31
28535,B,27
20951,B,54
18704,B,28
29456,B,36
8726,B,24
24886,B,60
26113,B,49
19243,B,20
12635,B,55
3752,B,47
17759,B,30
1087,B,46
3937,B,45
18602,B,21
6154,B,28
20686,B,37
15745,B,40
26604,B,43
20691,B,42
8543,B,35
20722,B,37
21692,B,24
4730,B,38
16286,B,34
16295,B,30
27085,B,45
1364,B,30
27298,B,34
23507,B,9
14361,B,24
2193,B,20
1962,B,40
27913,B,46
16565,B,35
14973,B,35
14396,B,55
26029,B,50
5370,B,29
15152,B,57
19575,B,38
14688,B,55
8903,B,30
15027,B,37
23933,B,39
5331,B,46
1778,B,31
6695,B,40
661,B,40
14608,B,54
10385,B,34
12264,B,54
19715,B,46
14721,B,37
1728,B,33
27081,B,39
23965,B,39
21524,B,32
3825,B,38
29102,B,35
16210,B,26
24191,B,47
20433,B,27
10346,B,24
9275,B,45
29426,B,35
16691,B,29
16555,B,27
15984,B,26
7706,B,34
28029,B,33
10618,B,19
25466,B,49
4759,B,29
1826,B,25
12471,B,24
15201,B,37
27908,B,30
19749,B,52
14273,B,34
1983,B,45
21150,B,48
25160,B,29
25433,B,41
2329,B,24
20936,B,44
18424,B,37
25387,B,29
18426,B,35
20326,B,27
10377,B,26
21308,B,31
19769,B,28
2491,B,36
12258,B,49
17445,B,40
15890,B,40
14521,B,29
6871,B,43
16476,B,38
8224,B,28
26631,B,45
8303,B,31
12507,B,50
8779,B,29
6512,B,38
2441,B,31
28367,B,38
29476,B,47
4246,B,25
21872,B,43
406,B,29
19993,B,36
7716,B,42
14749,B,49
18904,B,61
25431,B,48
24547,B,39
24544,B,24
26680,B,29
4737,B,29
10671,B,34
13972,B,30
8637,B,35
5847,B,38
18782,B,48
10836,B,37
5764,B,48
25552,B,41
14282,B,27
19968,B,32
17576,B,29
15376,B,38
25236,B,49
9513,B,37
3683,B,47
9431,B,27
22372,B,47
16001,B,42
13314,B,35
21300,B,39
10293,B,35
14308,B,35
15633,B,25
10595,B,26
2139,B,30
11665,B,54
10097,B,43
13012,B,49
14613,B,30
10552,B,31
16916,B,53
22035,B,38
14627,B,45
10277,B,41
14314,B,36
86,B,29
18795,B,42
13413,B,42
29417,B,39
18995,B,41
16231,B,23
375,B,34
28049,B,35
27346,B,46
20555,B,38
11258,B,56
13854,B,26
26431,B,39
13514,B,23
23285,B,46
7958,B,30
24770,B,29
11254,B,42
11369,B,60
6827,B,57
23896,B,26
10829,B,32
25601,B,28
3923,B,51
26833,B,39
26499,B,28
15024,B,29
26800,B,21
25763,B,47
11346,B,40
22827,B,44
11305,B,39
18864,B,50
10565,B,45
12588,B,29
10641,B,20
9249,B,46
15112,B,34
604,B,31
19593,B,21
16814,B,37
1724,B,25
4487,B,46
19674,B,26
5110,B,31
18605,B,46
3738,B,36
3639,B,31
29077,B,38
20331,B,42
17808,B,33
11085,B,47
22897,B,42
3215,B,36
5325,B,38
22540,B,44
25063,B,39
3847,B,35
28721,B,50
6275,B,48
14511,B,25
4650,B,19
23108,B,42
18969,B,49
14650,B,35
21416,B,19
29495,B,35
27833,B,50
21845,B,30
3384,B,47
21138,B,43
14828,B,29
2738,B,40
24835,B,36
5770,B,49
25954,B,23
14773,B,33
14892,B,35
11140,B,40
11247,B,51
26062,B,46
10342,B,41
2546,B,36
13810,B,32
26723,B,20
18399,B,33
10355,B,31
5279,B,59
21036,B,41
19629,B,39
10372,B,42
4094,B,18
29573,B,23
20670,B,39
3751,B,30
4699,B,30
25659,B,35
8229,B,35
4705,B,28
9914,B,18
16667,B,32
22552,B,43
6933,B,40
17661,B,52
9038,B,28
22066,B,34
312,B,35
2519,B,27
27030,B,26
6543,B,50
11423,B,41
14932,B,45
5148,B,39
29598,B,22
906,B,43
15747,B,36
11262,B,41
23418,B,29
15087,B,29
16928,B,48
13614,B,47
8626,B,52
4030,B,35
3837,B,41
17672,B,27
29154,B,37
13794,B,36
15515,B,39
14729,B,45
4861,B,58
1251,B,37
24553,B,48
9595,B,14
14500,B,34
26792,B,21
5796,B,33
16188,B,48
24634,B,47
8407,B,35
6798,B,60
15256,B,33
5942,B,34
11139,B,27
10946,B,29
17916,B,35
2842,B,38
6945,B,29
24885,B,65
29432,B,37
3570,B,40
15192,B,36
3786,B,47
5892,B,39
3723,B,41
9542,B,32
17091,B,31
13623,B,29
18631,B,45
513,B,35
4298,B,18
29975,B,37
29745,B,46
23710,B,49
27222,B,54
19092,B,28
4239,B,40
15944,B,38
13162,B,46
178,B,41
3568,B,29
16241,B,53
19066,B,46
27694,B,55
16895,B,28
16054,B,43
16452,B,44
10458,B,27
25486,B,44
552,B,36
13395,B,43
11884,B,36
18261,B,31
3743,B,31
7815,B,20
5945,B,28
23731,B,39
17008,B,24
22329,B,43
27252,B,26
8867,B,35
19743,B,42
27751,B,29
7378,B,25
15683,B,36
17611,B,33
26930,B,34
7864,B,51
11116,B,23
18271,B,49
7087,B,56
14953,B,43
22454,B,36
21009,B,31
19868,B,60
410,B,26
1271,B,46
23060,B,35
2480,B,49
13746,B,29
9861,B,38
27925,B,23
15166,B,48
29847,B,19
2465,B,32
21836,B,40
6429,B,38
4446,B,35
15814,B,38
1270,B,51
29173,B,40
2314,B,37
4835,B,40
6656,B,46
5893,B,31
28924,B,24
21371,B,45
20249,B,32
1077,B,15
2297,B,30
18933,B,33
21061,B,32
20042,B,36
24743,B,35
24180,B,46
364,B,29
20651,B,40
28749,B,45
13884,B,34
15722,B,37
12196,B,20
4124,B,38
3760,B,30
15314,B,24
26927,B,27
8758,B,37
4945,B,42
28036,B,38
27469,B,50
24501,B,38
1080,B,43
9872,B,46
22989,B,12
3920,B,50
6111,B,27
21470,B,45
11644,B,54
25780,B,27
621,B,35
11148,B,27
25996,B,44
7914,B,33
13184,B,25
23884,B,36
372,B,39
26098,B,45
9099,B,36
20301,B,41
23491,B,36
16417,B,18
22843,B,37
14894,B,34
529,B,24
19726,B,65
10583,B,32
21545,B,45
16073,B,34
6868,B,34
23468,B,27
6310,B,27
17119,B,36
28772,B,42
14902,B,34
14261,B,45
10343,B,54
20061,B,38
21157,B,35
18390,B,52
10624,B,36
15424,B,32
27305,B,31
27053,B,23
9207,B,22
6198,B,30
6710,B,51
4160,B,39
4706,B,37
25899,B,31
24079,B,53
16720,B,67
10050,B,39
26465,B,38
27189,B,42
16683,B,31
29835,B,42
20291,B,33
22021,B,17
446,B,59
2511,B,57
2111,B,20
264,B,32
26148,B,35
18544,B,26
15436,B,38
17380,B,25
5077,B,37
1615,B,36
15377,B,34
29731,B,31
3503,B,48
10795,B,32
24389,B,40
28923,B,36
23842,B,44
28834,B,45
11952,B,38
22497,B,63
5806,B,40
25159,B,37
6163,B,39
19614,B,51
9311,B,39
13980,B,32
21656,B,42
28808,B,31
1544,B,28
18953,B,46
28801,B,34
3372,B,45
5837,B,37
28211,B,19
20014,B,42
12982,B,43
8666,B,14
12585,B,17
21952,B,32
9453,B,29
16791,B,33
14468,B,45
28362,B,20
16444,B,41
15703,B,62
7565,B,28
15758,B,51
19750,B,57
23996,B,42
23248,B,53
5176,B,46
10743,B,34
21681,B,30
25588,B,51
5244,B,39
27880,B,37
1107,B,35
13758,B,36
28599,B,34
3199,B,30
510,B,34
16980,B,51
3633,B,32
18732,B,30
11223,B,48
14567,B,30
15119,B,52
11602,B,33
21799,B,31
8588,B,37
225,B,27
23954,B,40
7992,B,49
5124,B,39
1935,B,56
20964,B,37
28667,B,32
11122,B,31
28983,B,42
11627,B,29
19177,B,23
4237,B,35
3114,B,27
7636,B,26
656,B,33
1442,B,36
29770,B,30
12751,B,36
1128,B,27
10659,B,38
18473,B,46
7453,B,37
4256,B,37
12929,B,46
25714,B,29
29934,B,46
57,B,31
10528,B,39
14260,B,37
28901,B,16
26464,B,30
21162,B,43
10873,B,46
15830,B,28
26925,B,36
4428,B,37
13286,B,37
27687,B,45
7308,B,42
29959,B,43
23557,B,38
19491,B,40
26212,B,48
7981,B,36
7768,B,40
7192,B,50
14343,B,33
22397,B,42
14563,B,42
5547,B,21
2659,B,41
25333,B,22
7331,B,28
6200,B,29
28300,B,27
24188,B,47
6130,B,38
2740,B,40
27488,B,48
158,B,35
11349,B,32
10067,B,41
17280,B,51
12858,B,48
8019,B,48
8553,B,36
20280,B,38
6625,B,49
21366,B,35
12701,B,47
8083,B,40
16537,B,53
17574,B,47
2020,B,50
24587,B,36
22114,B,49
8156,B,40
1721,B,24
27577,B,34
1346,B,35
836,B,30
3861,B,27
6402,B,34
17623,B,41
20699,B,33
29522,B,56
6058,B,33
16202,B,35
5548,B,37
25047,B,41
23529,B,49
7866,B,41
11698,B,35
6671,B,35
6753,B,19
1286,B,34
10555,B,40
8216,B,26
5431,B,48
22058,B,47
28939,B,38
1349,B,44
25901,B,38
17313,B,37
14835,B,35
15450,B,57
2951,B,38
8501,B,34
2561,B,39
26617,B,39
4014,B,34
1578,B,42
10548,B,9
7061,B,26
24233,B,42
24686,B,46
478,B,39
28174,B,54
9654,B,44
11700,B,48
9817,B,45
24516,B,34
12618,B,32
7473,B,41
22028,B,30
27933,B,47
1934,B,20
26621,B,47
13168,B,47
25910,B,39
29306,B,43
5153,B,47
1552,B,37
17925,B,29
17894,B,47
5045,B,32
4018,B,41
14466,B,27
13529,B,37
2412,B,45
14723,B,41
4042,B,54
21147,B,45
15425,B,43
14492,B,25
14155,B,23
1155,B,17
26965,B,22
8134,B,26
12341,B,40
5841,B,56
16337,B,30
29762,B,42
21908,B,43
9299,B,58
19274,B,42
25778,B,29
23653,B,30
7908,B,55
28820,B,39
6156,B,45
9222,B,52
16672,B,45
807,B,24
8334,B,50
19096,B,23
26588,B,45
28121,B,36
27569,B,42
11379,B,31
2170,B,48
2937,B,41
20372,B,33
26385,B,31
10037,B,29
17927,B,48
17022,B,38
458,B,26
22144,B,39
7543,B,43
8628,B,18
27891,B,39
8102,B,30
19984,B,30
14239,B,35
14957,B,25
3585,B,56
427,B,52
1232,B,29
26863,B,45
26008,B,42
24004,B,37
11066,B,54
18643,B,48
19385,B,41
19612,B,44
18433,B,21
22514,B,20
12340,B,42
18228,B,34
5133,B,37
14057,B,46
7,B,48
15867,B,44
11049,B,36
2086,B,51
19287,B,41
19882,B,37
17888,B,50
24457,B,37
3795,B,27
11969,B,41
28761,B,40
8313,B,50
1741,B,31
7300,B,25
24357,B,51
6882,B,28
12912,B,50
5470,B,27
19211,B,41
25651,B,41
22192,B,32
13729,B,49
9089,B,30
4661,B,51
7274,B,34
22523,B,34
11950,B,22
11242,B,37
16153,B,50
16385,B,43
570,B,47
5829,B,34
1129,B,42
4590,B,34
2838,B,39
7191,B,15
9094,B,29
29037,B,45
20705,B,30
1620,B,40
26727,B,23
28865,B,39
12044,B,25
8598,B,33
13915,B,56
6524,B,38
11609,B,69
10992,B,25
26590,B,27
2107,B,28
22299,B,39
19646,B,38
3454,B,28
24136,B,47
6861,B,50
27583,B,42
21363,B,31
20821,B,40
8014,B,43
29198,B,35
5351,B,37
24282,B,50
8818,B,50
14176,B,29
2128,B,40
13193,B,53
12174,B,36
22537,B,14
16289,B,39
29397,B,18
2656,B,29
17584,B,35
22040,B,41
8016,B,36
27329,B,26
5666,B,38
6180,B,37
21848,B,41
21515,B,18
7127,B,40
13279,B,35
3132,B,41
24221,B,60
9723,B,41
20801,B,38
23993,B,29
24878,B,23
2943,B,26
26784,B,49
25678,B,53
27552,B,42
14242,B,43
21974,B,45
3176,B,38
6376,B,22
10982,B,37
2487,B,37
5669,B,49
25195,B,34
29931,B,43
10614,B,30
4605,B,35
8622,B,42
14037,B,28
4797,B,53
6912,B,51
22865,B,37
8092,B,58
7367,B,40
26300,B,44
9481,B,34
20089,B,27
29938,B,52
1896,B,44
7111,B,39
22661,B,56
3437,B,32
4104,B,43
28783,B,51
5882,B,52
17826,B,47
6711,B,21
12139,B,15
13923,B,22
21492,B,37
18582,B,50
13339,B,49
10643,B,44
100,B,33
17131,B,21
16013,B,31
17023,B,45
14426,B,32
15012,B,14
5597,B,37
18303,B,42
28611,B,23
17854,B,14
3277,B,34
29578,B,34
13492,B,36
4779,B,41
29263,B,29
10626,B,42
2953,B,59
3776,B,49
18251,B,31
20323,B,27
6970,B,42
9772,B,40
25508,B,29
21954,B,40
23409,B,28
29582,B,27
3260,B,54
24657,B,40
14754,B,33
29593,B,40
7707,B,38
4020,B,34
16152,B,41
21816,B,40
26648,B,39
22168,B,17
20300,B,40
2763,B,38
24874,B,63
21438,B,34
16548,B,36
19424,B,49
26028,B,48
14429,B,51
13259,B,25
20639,B,50
11979,B,32
10300,B,30
27524,B,37
5898,B,36
16461,B,57
12211,B,46
19229,B,40
25877,B,42
19700,B,31
26293,B,36
903,B,44
829,B,44
25184,B,51
419,B,23
25068,B,45
13479,B,41
25515,B,58
11086,B,20
7330,B,34
29492,B,41
16735,B,30
28779,B,34
16563,B,21
25713,B,48
19947,B,38
18073,B,53
15554,B,54
28785,B,46
26507,B,33
16915,B,33
1908,B,46
16364,B,45
29346,B,55
14685,B,30
12735,B,19
24807,B,36
4801,B,33
25511,B,32
21160,B,21
15219,B,32
11472,B,47
13105,B,35
18775,B,31
9495,B,45
29140,B,45
2848,B,36
10647,B,44
12798,B,27
22963,B,36
10058,B,39
29640,B,40
12461,B,39
90,B,40
6709,B,27
298,B,52
4826,B,45
492,B,22
23670,B,61
24884,B,48
8482,B,24
19316,B,35
23560,B,51
18585,B,39
2472,B,35
8862,B,31
561,B,48
12320,B,33
17856,B,34
12433,B,37
5095,B,24
8684,B,34
11274,B,26
7437,B,41
23398,B,44
26053,B,48
20625,B,41
9907,B,49
2335,B,32
17974,B,32
21397,B,24
9291,B,41
8776,B,39
11172,B,33
16047,B,46
29693,B,58
22289,B,33
4787,B,34
22024,B,34
7180,B,49
8307,B,44
18013,B,52
195,B,40
11428,B,34
20181,B,41
2398,B,35
8117,B,47
27107,B,54
10988,B,51
8141,B,24
15005,B,54
19097,B,39
6667,B,36
11857,B,21
9687,B,46
17214,B,22
11898,B,43
24571,B,35
19007,B,24
26673,B,14
5596,B,41
23841,B,43
9613,B,35
1829,B,43
6773,B,45
2966,B,35
21815,B,33
6152,B,34
15643,B,42
15320,B,64
20104,B,44
3136,B,49
1028,B,55
21123,B,49
28509,B,40
26316,B,46
6261,B,34
15601,B,49
14633,B,39
904,B,34
27442,B,51
29688,B,43
10739,B,33
26810,B,29
14569,B,54
1808,B,60
3367,B,41
14992,B,21
20222,B,47
26636,B,26
2557,B,34
23806,B,25
7078,B,45
11598,B,25
24617,B,44
25300,B,24
8295,B,33
14141,B,43
22181,B,49
7965,B,50
1184,B,18
14811,B,45
16221,B,46
9658,B,33
29767,B,41
24332,B,34
28578,B,65
4675,B,43
19152,B,44
22280,B,38
4472,B,39
20367,B,31
12133,B,23
23206,B,33
17774,B,31
15063,B,40
24822,B,38
29322,B,38
15370,B,42
9729,B,30
13367,B,54
26129,B,24
4791,B,38
20673,B,29
17211,B,23
397,B,3
19747,B,48
18156,B,22
16841,B,30
25354,B,58
12740,B,30
22342,B,30
22791,B,37
818,B,36
23427,B,50
29279,B,27
5374,B,58
15399,B,37
22719,B,35
21995,B,44
26758,B,26
19021,B,38
28031,B,40
18382,B,43
21737,B,28
19895,B,38
27502,B,35
12852,B,29
4404,B,25
6477,B,29
2899,B,35
18523,B,43
10296,B,24
11849,B,35
1729,B,34
7692,B,32
6825,B,38
17425,B,34
12353,B,42
17360,B,36
26429,B,50
11197,B,51
21583,B,55
18329,B,40
25016,B,47
7017,B,64
18681,B,58
2478,B,44
22268,B,40
12806,B,32
17710,B,35
2497,B,37
19214,B,43
7068,B,44
18012,B,42
5794,B,42
20328,B,33
9214,B,31
461,B,42
10390,B,15
19994,B,60
23353,B,42
4510,B,28
18510,B,24
28368,B,38
29554,B,51
5943,B,48
7333,B,26
23061,B,53
25161,B,41
5875,B,46
2045,B,62
5523,B,30
28437,B,42
23307,B,37
29928,B,42
18870,B,44
28022,B,21
20172,B,31
13607,B,55
16308,B,36
12627,B,36
9306,B,43
21624,B,32
19358,B,43
7116,B,41
13516,B,24
29039,B,48
15599,B,43
9681,B,24
29858,B,26
4151,B,35
15806,B,44
2625,B,32
18432,B,43
19305,B,42
17361,B,47
11027,B,22
10468,B,44
8583,B,33
19939,B,26
2022,B,34
7932,B,44
17600,B,39
19926,B,34
26688,B,9
3968,B,49
29632,B,27
2153,B,51
26224,B,32
26041,B,17
17987,B,36
19839,B,22
7416,B,47
2980,B,50
21889,B,32
18563,B,33
19667,B,28
25350,B,37
11390,B,20
13089,B,22
18370,B,36
5919,B,51
26048,B,37
8275,B,47
16448,B,34
1796,B,52
22937,B,46
11144,B,39
8708,B,45
16856,B,32
4924,B,20
16985,B,46
18981,B,38
11580,B,44
22759,B,51
13434,B,40
24249,B,42
23071,B,44
23577,B,47
26395,B,28
1241,B,29
12824,B,40
10791,B,27
27226,B,44
21648,B,53
8739,B,53
18060,B,40
17450,B,16
27721,B,41
24670,B,35
2620,B,38
10657,B,17
27020,B,26
9695,B,42
16881,B,28
26850,B,51
16084,B,36
23831,B,29
15520,B,31
16251,B,28
29255,B,40
2197,B,45
7490,B,27
28957,B,41
27730,B,48
6491,B,31
6281,B,27
24569,B,58
7665,B,31
16028,B,25
14117,B,40
6876,B,36
15671,B,40
17756,B,48
1767,B,22
7009,B,34
6782,B,43
7677,B,43
23448,B,41
28711,B,26
19400,B,37
15885,B,42
21806,B,39
3930,B,44
3172,B,41
13738,B,23
25937,B,39
4795,B,42
20422,B,32
20278,B,24
28774,B,38
9518,B,43
19479,B,53
29282,B,52
980,B,29
10102,B,38
20764,B,31
21031,B,28
19559,B,42
21903,B,42
7509,B,48
9993,B,41
21808,B,37
22766,B,47
10852,B,43
9596,B,57
2868,B,42
1799,B,36
574,B,52
17236,B,37
3489,B,35
7167,B,41
27026,B,42
5056,B,44
7580,B,32
26261,B,44
20040,B,32
8722,B,49
10724,B,37
8432,B,33
1218,B,49
10130,B,33
21714,B,28
4345,B,43
26243,B,24
12486,B,40
3164,B,43
26482,B,36
6119,B,31
28622,B,31
15453,B,34
9693,B,30
8247,B,38
22977,B,52
11948,B,42
20159,B,38
18915,B,33
8768,B,40
29592,B,38
22428,B,37
23074,B,32
14899,B,39
13611,B,45
17935,B,44
6914,B,45
1515,B,18
17535,B,36
13343,B,35
7038,B,40
20357,B,39
18350,B,64
10497,B,48
15504,B,52
15458,B,34
1483,B,30
22619,B,46
19714,B,37
4308,B,47
21431,B,31
9351,B,48
4977,B,47
862,B,45
23645,B,34
2630,B,57
14330,B,29
28160,B,31
7552,B,54
1453,B,40
10469,B,24
10729,B,35
5587,B,31
15437,B,33
13543,B,53
11114,B,51
5364,B,33
21466,B,21
27945,B,31
5612,B,48
27515,B,50
15261,B,43
17026,B,38
19977,B,34
14923,B,41
18919,B,32
7973,B,47
1840,B,40
14745,B,31
11803,B,35
3112,B,32
17242,B,22
28469,B,46
29163,B,34
25896,B,36
2321,B,31
17843,B,27
11325,B,23
4164,B,34
9944,B,29
6624,B,30
515,B,25
1759,B,42
7260,B,24
25196,B,40
10726,B,36
24913,B,31
10321,B,41
15097,B,41
12733,B,34
1812,B,38
8298,B,23
28662,B,22
17903,B,38
7433,B,60
25436,B,48
22014,B,43
6545,B,31
23927,B,54
1343,B,38
7778,B,39
23270,B,50
783,B,44
3733,B,13
3314,B,36
21184,B,31
26156,B,30
16609,B,20
15951,B,28
27086,B,44
3421,B,22
6409,B,46
11157,B,41
25469,B,23
1422,B,40
25867,B,52
746,B,36
14872,B,39
7187,B,51
14722,B,33
13896,B,50
3767,B,45
10350,B,39
2640,B,44
11331,B,33
26565,B,45
12163,B,35
23651,B,33
9022,B,49
27949,B,25
17166,B,29
16736,B,32
5710,B,22
5103,B,25
599,B,26
20536,B,27
20350,B,36
22855,B,31
25988,B,53
24564,B,35
14425,B,32
13975,B,28
29220,B,43
1725,B,32
24126,B,38
546,B,41
4886,B,50
25314,B,31
5554,B,27
1621,B,31
7258,B,39
29888,B,24
111,B,30
24006,B,31
15886,B,18
180,B,23
18509,B,44
9928,B,47
1353,B,39
13145,B,42
18222,B,51
13659,B,46
10606,B,10
28998,B,29
10939,B,27
14323,B,42
25721,B,32
28051,B,41
3852,B,43
19951,B,40
21767,B,39
28379,B,30
25282,B,33
16290,B,31
28707,B,47
17219,B,31
24460,B,36
6987,B,26
24308,B,34
19571,B,44
11426,B,45
8644,B,22
16763,B,50
26795,B,49
29521,B,38
10439,B,17
27326,B,45
21600,B,43
29784,B,46
28706,B,36
26832,B,40
22126,B,26
18666,B,45
21943,B,28
23675,B,21
22300,B,29
10834,B,39
16519,B,46
19330,B,45
6657,B,31
2747,B,35
8643,B,26
5701,B,44
11070,B,30
28063,B,41
5330,B,43
5236,B,37
9373,B,21
1205,B,43
16144,B,35
11551,B,41
28526,B,23
28740,B,32
13833,B,32
27019,B,24
8074,B,32
21722,B,36
25259,B,29
12109,B,28
11483,B,43
2979,B,33
28393,B,40
16611,B,12
24858,B,12
18918,B,59
10766,B,45
16384,B,33
5643,B,14
10637,B,47
9831,B,28
6616,B,32
7412,B,34
5091,B,18
4181,B,32
11106,B,54
1410,B,46
11182,B,35
3963,B,40
22050,B,52
28848,B,44
28760,B,52
25381,B,37
23461,B,18
3401,B,26
11815,B,34
4255,B,48
20573,B,35
29937,B,32
21862,B,34
26620,B,47
11043,B,31
8806,B,32
10959,B,36
9672,B,17
25868,B,41
13926,B,50
13313,B,55
18835,B,45
3058,B,49
25044,B,48
2809,B,56
15695,B,26
29030,B,33
13633,B,39
20501,B,21
26555,B,29
6749,B,43
25165,B,40
23827,B,29
7680,B,30
6005,B,45
16506,B,55
8638,B,49
14515,B,42
10418,B,34
19175,B,63
8204,B,52
11237,B,35
695,B,25
4248,B,26
6881,B,29
22233,B,28
27131,B,38
29536,B,61
25043,B,34
28328,B,38
4995,B,15
2806,B,30
20886,B,26
26986,B,48
25292,B,23
16984,B,39
16433,B,40
19351,B,37
28430,B,38
17626,B,30
29396,B,38
11015,B,36
10029,B,28
28621,B,34
26161,B,38
24438,B,40
19516,B,52
19656,B,40
24749,B,29
19902,B,41
21541,B,60
8049,B,43
5744,B,48
29733,B,34
16255,B,31
15821,B,34
17487,B,66
11211,B,33
1819,B,21
24169,B,27
20767,B,14
